c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
	6000 -0.7999999999999997 
m40523 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40524 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40525 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40526 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40527 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40528 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40529 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40530 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40531 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40532 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40533 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40534 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40535 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40536 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40537 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40538 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40539 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40540 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40541 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40542 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40543 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40544 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40545 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40546 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40547 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40548 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40549 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40550 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40551 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40552 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40553 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40554 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40555 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40556 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40557 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40558 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40559 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40560 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40561 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40562 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40563 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40564 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40565 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40566 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40567 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40568 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40569 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40570 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40571 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40572 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40573 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40574 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40575 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40576 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40577 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40578 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40579 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40580 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40581 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40582 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40583 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40584 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40585 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40586 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40587 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40588 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40589 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40590 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40591 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40592 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40593 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40594 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40595 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40596 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40597 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40598 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40599 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40600 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40601 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40602 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40603 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40604 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40605 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40606 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40607 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40608 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40609 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40610 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40611 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40612 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40613 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40614 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40615 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40616 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40617 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40618 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40619 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40620 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40621 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40622 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40623 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40624 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40625 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40626 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40627 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40628 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40629 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40630 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40631 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40632 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40633 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40634 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40635 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40636 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40637 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40638 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40639 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40640 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40641 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40642 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40643 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40644 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40645 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40646 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40647 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40648 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40649 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40650 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40651 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40652 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40653 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40654 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40655 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40656 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40657 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40658 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40659 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40660 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40661 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40662 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40663 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40664 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40665 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40666 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40667 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40668 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40669 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40670 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40671 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40672 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40673 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40674 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40675 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40676 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40677 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40678 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40679 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40680 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40681 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40682 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40683 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40684 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40685 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40686 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40687 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40688 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40689 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40690 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40691 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40692 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40693 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40694 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40695 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40696 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40697 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40698 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40699 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40700 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40701 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40702 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40703 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40704 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40705 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40706 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40707 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40708 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40709 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40710 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40711 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40712 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
