c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30989 40989 -7.87 200108 -200109 200209 -200210 -200309 200310 imp:n,p 1
30990 40990 -7.87 200109 -200110 200209 -200210 -200300 200301 imp:n,p 1
30991 40991 -7.87 200109 -200110 200209 -200210 -200301 200302 imp:n,p 1
30992 40992 -7.87 200109 -200110 200209 -200210 -200302 200303 imp:n,p 1
30993 40993 -7.87 200109 -200110 200209 -200210 -200303 200304 imp:n,p 1
30994 40994 -7.87 200109 -200110 200209 -200210 -200304 200305 imp:n,p 1
30995 40995 -7.87 200109 -200110 200209 -200210 -200305 200306 imp:n,p 1
30996 40996 -7.87 200109 -200110 200209 -200210 -200306 200307 imp:n,p 1
30997 40997 -7.87 200109 -200110 200209 -200210 -200307 200308 imp:n,p 1
30998 40998 -7.87 200109 -200110 200209 -200210 -200308 200309 imp:n,p 1
30999 40999 -7.87 200109 -200110 200209 -200210 -200309 200310 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(200100 -200110 200200 -200210 -200300 200310) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
200100 px -56.0
200101 px -44.8
200102 px -33.6
200103 px -22.400000000000006
200104 px -11.200000000000003
200105 px 0.0
200106 px 11.199999999999989
200107 px 22.39999999999999
200108 px 33.599999999999994
200109 px 44.8
200110 px 56.0
200200 py -45.0
200201 py -36.0
200202 py -27.0
200203 py -18.0
200204 py -9.0
200205 py 0.0
200206 py 9.0
200207 py 18.0
200208 py 27.0
200209 py 36.0
200210 py 45.0
200300 pz 92.0
200301 pz 87.0
200302 pz 82.0
200303 pz 77.0
200304 pz 72.0
200305 pz 67.0
200306 pz 62.0
200307 pz 57.0
200308 pz 52.0
200309 pz 47.0
200310 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 26000 -1.0 
m40001 26000 -1.0 
m40002 26000 -1.0 
m40003 26000 -1.0 
m40004 26000 -1.0 
m40005 26000 -1.0 
m40006 26000 -1.0 
m40007 26000 -1.0 
m40008 26000 -1.0 
m40009 26000 -1.0 
m40010 26000 -1.0 
m40011 26000 -1.0 
m40012 26000 -1.0 
m40013 26000 -1.0 
m40014 26000 -1.0 
m40015 26000 -1.0 
m40016 26000 -1.0 
m40017 26000 -1.0 
m40018 26000 -1.0 
m40019 26000 -1.0 
m40020 26000 -1.0 
m40021 26000 -1.0 
m40022 26000 -1.0 
m40023 26000 -1.0 
m40024 26000 -1.0 
m40025 26000 -1.0 
m40026 26000 -1.0 
m40027 26000 -1.0 
m40028 26000 -1.0 
m40029 26000 -1.0 
m40030 26000 -1.0 
m40031 26000 -1.0 
m40032 26000 -1.0 
m40033 26000 -1.0 
m40034 26000 -1.0 
m40035 26000 -1.0 
m40036 26000 -1.0 
m40037 26000 -1.0 
m40038 26000 -1.0 
m40039 26000 -1.0 
m40040 26000 -1.0 
m40041 26000 -1.0 
m40042 26000 -1.0 
m40043 26000 -1.0 
m40044 26000 -1.0 
m40045 26000 -1.0 
m40046 26000 -1.0 
m40047 26000 -1.0 
m40048 26000 -1.0 
m40049 26000 -1.0 
m40050 26000 -1.0 
m40051 26000 -1.0 
m40052 26000 -1.0 
m40053 26000 -1.0 
m40054 26000 -1.0 
m40055 26000 -1.0 
m40056 26000 -1.0 
m40057 26000 -1.0 
m40058 26000 -1.0 
m40059 26000 -1.0 
m40060 26000 -1.0 
m40061 26000 -1.0 
m40062 26000 -1.0 
m40063 26000 -1.0 
m40064 26000 -1.0 
m40065 26000 -1.0 
m40066 26000 -1.0 
m40067 26000 -1.0 
m40068 26000 -1.0 
m40069 26000 -1.0 
m40070 26000 -1.0 
m40071 26000 -1.0 
m40072 26000 -1.0 
m40073 26000 -1.0 
m40074 26000 -1.0 
m40075 26000 -1.0 
m40076 26000 -1.0 
m40077 26000 -1.0 
m40078 26000 -1.0 
m40079 26000 -1.0 
m40080 26000 -1.0 
m40081 26000 -1.0 
m40082 26000 -1.0 
m40083 26000 -1.0 
m40084 26000 -1.0 
m40085 26000 -1.0 
m40086 26000 -1.0 
m40087 26000 -1.0 
m40088 26000 -1.0 
m40089 26000 -1.0 
m40090 26000 -1.0 
m40091 26000 -1.0 
m40092 26000 -1.0 
m40093 26000 -1.0 
m40094 26000 -1.0 
m40095 26000 -1.0 
m40096 26000 -1.0 
m40097 26000 -1.0 
m40098 26000 -1.0 
m40099 26000 -1.0 
m40100 26000 -1.0 
m40101 26000 -1.0 
m40102 26000 -1.0 
m40103 26000 -1.0 
m40104 26000 -1.0 
m40105 26000 -1.0 
m40106 26000 -1.0 
m40107 26000 -1.0 
m40108 26000 -1.0 
m40109 26000 -1.0 
m40110 26000 -1.0 
m40111 26000 -1.0 
m40112 26000 -1.0 
m40113 26000 -1.0 
m40114 26000 -1.0 
m40115 26000 -1.0 
m40116 26000 -1.0 
m40117 26000 -1.0 
m40118 26000 -1.0 
m40119 26000 -1.0 
m40120 26000 -1.0 
m40121 26000 -1.0 
m40122 26000 -1.0 
m40123 26000 -1.0 
m40124 26000 -1.0 
m40125 26000 -1.0 
m40126 26000 -1.0 
m40127 26000 -1.0 
m40128 26000 -1.0 
m40129 26000 -1.0 
m40130 26000 -1.0 
m40131 26000 -1.0 
m40132 26000 -1.0 
m40133 26000 -1.0 
m40134 26000 -1.0 
m40135 26000 -1.0 
m40136 26000 -1.0 
m40137 26000 -1.0 
m40138 26000 -1.0 
m40139 26000 -1.0 
m40140 26000 -1.0 
m40141 26000 -1.0 
m40142 26000 -1.0 
m40143 26000 -1.0 
m40144 26000 -1.0 
m40145 26000 -1.0 
m40146 26000 -1.0 
m40147 26000 -1.0 
m40148 26000 -1.0 
m40149 26000 -1.0 
m40150 26000 -1.0 
m40151 26000 -1.0 
m40152 26000 -1.0 
m40153 26000 -1.0 
m40154 26000 -1.0 
m40155 26000 -1.0 
m40156 26000 -1.0 
m40157 26000 -1.0 
m40158 26000 -1.0 
m40159 26000 -1.0 
m40160 26000 -1.0 
m40161 26000 -1.0 
m40162 26000 -1.0 
m40163 26000 -1.0 
m40164 26000 -1.0 
m40165 26000 -1.0 
m40166 26000 -1.0 
m40167 26000 -1.0 
m40168 26000 -1.0 
m40169 26000 -1.0 
m40170 26000 -1.0 
m40171 26000 -1.0 
m40172 26000 -1.0 
m40173 26000 -1.0 
m40174 26000 -1.0 
m40175 26000 -1.0 
m40176 26000 -1.0 
m40177 26000 -1.0 
m40178 26000 -1.0 
m40179 26000 -1.0 
m40180 26000 -1.0 
m40181 26000 -1.0 
m40182 26000 -1.0 
m40183 26000 -1.0 
m40184 26000 -1.0 
m40185 26000 -1.0 
m40186 26000 -1.0 
m40187 26000 -1.0 
m40188 26000 -1.0 
m40189 26000 -1.0 
m40190 26000 -1.0 
m40191 26000 -1.0 
m40192 26000 -1.0 
m40193 26000 -1.0 
m40194 26000 -1.0 
m40195 26000 -1.0 
m40196 26000 -1.0 
m40197 26000 -1.0 
m40198 26000 -1.0 
m40199 26000 -1.0 
m40200 26000 -1.0 
m40201 26000 -1.0 
m40202 26000 -1.0 
m40203 26000 -1.0 
m40204 26000 -1.0 
m40205 26000 -1.0 
m40206 26000 -1.0 
m40207 26000 -1.0 
m40208 26000 -1.0 
m40209 26000 -1.0 
m40210 26000 -1.0 
m40211 26000 -1.0 
m40212 26000 -1.0 
m40213 26000 -1.0 
m40214 26000 -1.0 
m40215 26000 -1.0 
m40216 26000 -1.0 
m40217 26000 -1.0 
m40218 26000 -1.0 
m40219 26000 -1.0 
m40220 26000 -1.0 
m40221 26000 -1.0 
m40222 26000 -1.0 
m40223 26000 -1.0 
m40224 26000 -1.0 
m40225 26000 -1.0 
m40226 26000 -1.0 
m40227 26000 -1.0 
m40228 26000 -1.0 
m40229 26000 -1.0 
m40230 26000 -1.0 
m40231 26000 -1.0 
m40232 26000 -1.0 
m40233 26000 -1.0 
m40234 26000 -1.0 
m40235 26000 -1.0 
m40236 26000 -1.0 
m40237 26000 -1.0 
m40238 26000 -1.0 
m40239 26000 -1.0 
m40240 26000 -1.0 
m40241 26000 -1.0 
m40242 26000 -1.0 
m40243 26000 -1.0 
m40244 26000 -1.0 
m40245 26000 -1.0 
m40246 26000 -1.0 
m40247 26000 -1.0 
m40248 26000 -1.0 
m40249 26000 -1.0 
m40250 26000 -1.0 
m40251 26000 -1.0 
m40252 26000 -1.0 
m40253 26000 -1.0 
m40254 26000 -1.0 
m40255 26000 -1.0 
m40256 26000 -1.0 
m40257 26000 -1.0 
m40258 26000 -1.0 
m40259 26000 -1.0 
m40260 26000 -1.0 
m40261 26000 -1.0 
m40262 26000 -1.0 
m40263 26000 -1.0 
m40264 26000 -1.0 
m40265 26000 -1.0 
m40266 26000 -1.0 
m40267 26000 -1.0 
m40268 26000 -1.0 
m40269 26000 -1.0 
m40270 26000 -1.0 
m40271 26000 -1.0 
m40272 26000 -1.0 
m40273 26000 -1.0 
m40274 26000 -1.0 
m40275 26000 -1.0 
m40276 26000 -1.0 
m40277 26000 -1.0 
m40278 26000 -1.0 
m40279 26000 -1.0 
m40280 26000 -1.0 
m40281 26000 -1.0 
m40282 26000 -1.0 
m40283 26000 -1.0 
m40284 26000 -1.0 
m40285 26000 -1.0 
m40286 26000 -1.0 
m40287 26000 -1.0 
m40288 26000 -1.0 
m40289 26000 -1.0 
m40290 26000 -1.0 
m40291 26000 -1.0 
m40292 26000 -1.0 
m40293 26000 -1.0 
m40294 26000 -1.0 
m40295 26000 -1.0 
m40296 26000 -1.0 
m40297 26000 -1.0 
m40298 26000 -1.0 
m40299 26000 -1.0 
m40300 26000 -1.0 
m40301 26000 -1.0 
m40302 26000 -1.0 
m40303 26000 -1.0 
m40304 26000 -1.0 
m40305 26000 -1.0 
m40306 26000 -1.0 
m40307 26000 -1.0 
m40308 26000 -1.0 
m40309 26000 -1.0 
m40310 26000 -1.0 
m40311 26000 -1.0 
m40312 26000 -1.0 
m40313 26000 -1.0 
m40314 26000 -1.0 
m40315 26000 -1.0 
m40316 26000 -1.0 
m40317 26000 -1.0 
m40318 26000 -1.0 
m40319 26000 -1.0 
m40320 26000 -1.0 
m40321 26000 -1.0 
m40322 26000 -1.0 
m40323 26000 -1.0 
m40324 26000 -1.0 
m40325 26000 -1.0 
m40326 26000 -1.0 
m40327 26000 -1.0 
m40328 26000 -1.0 
m40329 26000 -1.0 
m40330 26000 -1.0 
m40331 26000 -1.0 
m40332 26000 -1.0 
m40333 26000 -1.0 
m40334 26000 -1.0 
m40335 26000 -1.0 
m40336 26000 -1.0 
m40337 26000 -1.0 
m40338 26000 -1.0 
m40339 26000 -1.0 
m40340 26000 -1.0 
m40341 26000 -1.0 
m40342 26000 -1.0 
m40343 26000 -1.0 
m40344 26000 -1.0 
m40345 26000 -1.0 
m40346 26000 -1.0 
m40347 26000 -1.0 
m40348 26000 -1.0 
m40349 26000 -1.0 
m40350 26000 -1.0 
m40351 26000 -1.0 
m40352 26000 -1.0 
m40353 26000 -1.0 
m40354 26000 -1.0 
m40355 26000 -1.0 
m40356 26000 -1.0 
m40357 26000 -1.0 
m40358 26000 -1.0 
m40359 26000 -1.0 
m40360 26000 -1.0 
m40361 26000 -1.0 
m40362 26000 -1.0 
m40363 26000 -1.0 
m40364 26000 -1.0 
m40365 26000 -1.0 
m40366 26000 -1.0 
m40367 26000 -1.0 
m40368 26000 -1.0 
m40369 26000 -1.0 
m40370 26000 -1.0 
m40371 26000 -1.0 
m40372 26000 -1.0 
m40373 26000 -1.0 
m40374 26000 -1.0 
m40375 26000 -1.0 
m40376 26000 -1.0 
m40377 26000 -1.0 
m40378 26000 -1.0 
m40379 26000 -1.0 
m40380 26000 -1.0 
m40381 26000 -1.0 
m40382 26000 -1.0 
m40383 26000 -1.0 
m40384 26000 -1.0 
m40385 26000 -1.0 
m40386 26000 -1.0 
m40387 26000 -1.0 
m40388 26000 -1.0 
m40389 26000 -1.0 
m40390 26000 -1.0 
m40391 26000 -1.0 
m40392 26000 -1.0 
m40393 26000 -1.0 
m40394 26000 -1.0 
m40395 26000 -1.0 
m40396 26000 -1.0 
m40397 26000 -1.0 
m40398 26000 -1.0 
m40399 26000 -1.0 
m40400 26000 -1.0 
m40401 26000 -1.0 
m40402 26000 -1.0 
m40403 26000 -1.0 
m40404 26000 -1.0 
m40405 26000 -1.0 
m40406 26000 -1.0 
m40407 26000 -1.0 
m40408 26000 -1.0 
m40409 26000 -1.0 
m40410 26000 -1.0 
m40411 26000 -1.0 
m40412 26000 -1.0 
m40413 26000 -1.0 
m40414 26000 -1.0 
m40415 26000 -1.0 
m40416 26000 -1.0 
m40417 26000 -1.0 
m40418 26000 -1.0 
m40419 26000 -1.0 
m40420 26000 -1.0 
m40421 26000 -1.0 
m40422 26000 -1.0 
m40423 26000 -1.0 
m40424 26000 -1.0 
m40425 26000 -1.0 
m40426 26000 -1.0 
m40427 26000 -1.0 
m40428 26000 -1.0 
m40429 26000 -1.0 
m40430 26000 -1.0 
m40431 26000 -1.0 
m40432 26000 -1.0 
m40433 26000 -1.0 
m40434 26000 -1.0 
m40435 26000 -1.0 
m40436 26000 -1.0 
m40437 26000 -1.0 
m40438 26000 -1.0 
m40439 26000 -1.0 
m40440 26000 -1.0 
m40441 26000 -1.0 
m40442 26000 -1.0 
m40443 26000 -1.0 
m40444 26000 -1.0 
m40445 26000 -1.0 
m40446 26000 -1.0 
m40447 26000 -1.0 
m40448 26000 -1.0 
m40449 26000 -1.0 
m40450 26000 -1.0 
m40451 26000 -1.0 
m40452 26000 -1.0 
m40453 26000 -1.0 
m40454 26000 -1.0 
m40455 26000 -1.0 
m40456 26000 -1.0 
m40457 26000 -1.0 
m40458 26000 -1.0 
m40459 26000 -1.0 
m40460 26000 -1.0 
m40461 26000 -1.0 
m40462 26000 -1.0 
m40463 26000 -1.0 
m40464 26000 -1.0 
m40465 26000 -1.0 
m40466 26000 -1.0 
m40467 26000 -1.0 
m40468 26000 -1.0 
m40469 26000 -1.0 
m40470 26000 -1.0 
m40471 26000 -1.0 
m40472 26000 -1.0 
m40473 26000 -1.0 
m40474 26000 -1.0 
m40475 26000 -1.0 
m40476 26000 -1.0 
m40477 26000 -1.0 
m40478 26000 -1.0 
m40479 26000 -1.0 
m40480 26000 -1.0 
m40481 26000 -1.0 
m40482 26000 -1.0 
m40483 26000 -1.0 
m40484 26000 -1.0 
m40485 26000 -1.0 
m40486 26000 -1.0 
m40487 26000 -1.0 
m40488 26000 -1.0 
m40489 26000 -1.0 
m40490 26000 -1.0 
m40491 26000 -1.0 
m40492 26000 -1.0 
m40493 26000 -1.0 
m40494 26000 -1.0 
m40495 26000 -1.0 
m40496 26000 -1.0 
m40497 26000 -1.0 
m40498 26000 -1.0 
m40499 26000 -1.0 
m40500 26000 -1.0 
m40501 26000 -1.0 
m40502 26000 -1.0 
m40503 26000 -1.0 
m40504 26000 -1.0 
m40505 26000 -1.0 
m40506 26000 -1.0 
m40507 26000 -1.0 
m40508 26000 -1.0 
m40509 26000 -1.0 
m40510 26000 -1.0 
m40511 26000 -1.0 
m40512 26000 -1.0 
m40513 26000 -1.0 
m40514 26000 -1.0 
m40515 26000 -1.0 
m40516 26000 -1.0 
m40517 26000 -1.0 
m40518 26000 -1.0 
m40519 26000 -1.0 
m40520 26000 -1.0 
m40521 26000 -1.0 
m40522 26000 -1.0 
m40523 26000 -1.0 
m40524 26000 -1.0 
m40525 26000 -1.0 
m40526 26000 -1.0 
m40527 26000 -1.0 
m40528 26000 -1.0 
m40529 26000 -1.0 
m40530 26000 -1.0 
m40531 26000 -1.0 
m40532 26000 -1.0 
m40533 26000 -1.0 
m40534 26000 -1.0 
m40535 26000 -1.0 
m40536 26000 -1.0 
m40537 26000 -1.0 
m40538 26000 -1.0 
m40539 26000 -1.0 
m40540 26000 -1.0 
m40541 26000 -1.0 
m40542 26000 -1.0 
m40543 26000 -1.0 
m40544 26000 -1.0 
m40545 26000 -1.0 
m40546 26000 -1.0 
m40547 26000 -1.0 
m40548 26000 -1.0 
m40549 26000 -1.0 
m40550 26000 -1.0 
m40551 26000 -1.0 
m40552 26000 -1.0 
m40553 26000 -1.0 
m40554 26000 -1.0 
m40555 26000 -1.0 
m40556 26000 -1.0 
m40557 26000 -1.0 
m40558 26000 -1.0 
m40559 26000 -1.0 
m40560 26000 -1.0 
m40561 26000 -1.0 
m40562 26000 -1.0 
m40563 26000 -1.0 
m40564 26000 -1.0 
m40565 26000 -1.0 
m40566 26000 -1.0 
m40567 26000 -1.0 
m40568 26000 -1.0 
m40569 26000 -1.0 
m40570 26000 -1.0 
m40571 26000 -1.0 
m40572 26000 -1.0 
m40573 26000 -1.0 
m40574 26000 -1.0 
m40575 26000 -1.0 
m40576 26000 -1.0 
m40577 26000 -1.0 
m40578 26000 -1.0 
m40579 26000 -1.0 
m40580 26000 -1.0 
m40581 26000 -1.0 
m40582 26000 -1.0 
m40583 26000 -1.0 
m40584 26000 -1.0 
m40585 26000 -1.0 
m40586 26000 -1.0 
m40587 26000 -1.0 
m40588 26000 -1.0 
m40589 26000 -1.0 
m40590 26000 -1.0 
m40591 26000 -1.0 
m40592 26000 -1.0 
m40593 26000 -1.0 
m40594 26000 -1.0 
m40595 26000 -1.0 
m40596 26000 -1.0 
m40597 26000 -1.0 
m40598 26000 -1.0 
m40599 26000 -1.0 
m40600 26000 -1.0 
m40601 26000 -1.0 
m40602 26000 -1.0 
m40603 26000 -1.0 
m40604 26000 -1.0 
m40605 26000 -1.0 
m40606 26000 -1.0 
m40607 26000 -1.0 
m40608 26000 -1.0 
m40609 26000 -1.0 
m40610 26000 -1.0 
m40611 26000 -1.0 
m40612 26000 -1.0 
m40613 26000 -1.0 
m40614 26000 -1.0 
m40615 26000 -1.0 
m40616 26000 -1.0 
m40617 26000 -1.0 
m40618 26000 -1.0 
m40619 26000 -1.0 
m40620 26000 -1.0 
m40621 26000 -1.0 
m40622 26000 -1.0 
m40623 26000 -1.0 
m40624 26000 -1.0 
m40625 26000 -1.0 
m40626 26000 -1.0 
m40627 26000 -1.0 
m40628 26000 -1.0 
m40629 26000 -1.0 
m40630 26000 -1.0 
m40631 26000 -1.0 
m40632 26000 -1.0 
m40633 26000 -1.0 
m40634 26000 -1.0 
m40635 26000 -1.0 
m40636 26000 -1.0 
m40637 26000 -1.0 
m40638 26000 -1.0 
m40639 26000 -1.0 
m40640 26000 -1.0 
m40641 26000 -1.0 
m40642 26000 -1.0 
m40643 26000 -1.0 
m40644 26000 -1.0 
m40645 26000 -1.0 
m40646 26000 -1.0 
m40647 26000 -1.0 
m40648 26000 -1.0 
m40649 26000 -1.0 
m40650 26000 -1.0 
m40651 26000 -1.0 
m40652 26000 -1.0 
m40653 26000 -1.0 
m40654 26000 -1.0 
m40655 26000 -1.0 
m40656 26000 -1.0 
m40657 26000 -1.0 
m40658 26000 -1.0 
m40659 26000 -1.0 
m40660 26000 -1.0 
m40661 26000 -1.0 
m40662 26000 -1.0 
m40663 26000 -1.0 
m40664 26000 -1.0 
m40665 26000 -1.0 
m40666 26000 -1.0 
m40667 26000 -1.0 
m40668 26000 -1.0 
m40669 26000 -1.0 
m40670 26000 -1.0 
m40671 26000 -1.0 
m40672 26000 -1.0 
m40673 26000 -1.0 
m40674 26000 -1.0 
m40675 26000 -1.0 
m40676 26000 -1.0 
m40677 26000 -1.0 
m40678 26000 -1.0 
m40679 26000 -1.0 
m40680 26000 -1.0 
m40681 26000 -1.0 
m40682 26000 -1.0 
m40683 26000 -1.0 
m40684 26000 -1.0 
m40685 26000 -1.0 
m40686 26000 -1.0 
m40687 26000 -1.0 
m40688 26000 -1.0 
m40689 26000 -1.0 
m40690 26000 -1.0 
m40691 26000 -1.0 
m40692 26000 -1.0 
m40693 26000 -1.0 
m40694 26000 -1.0 
m40695 26000 -1.0 
m40696 26000 -1.0 
m40697 26000 -1.0 
m40698 26000 -1.0 
m40699 26000 -1.0 
m40700 26000 -1.0 
m40701 26000 -1.0 
m40702 26000 -1.0 
m40703 26000 -1.0 
m40704 26000 -1.0 
m40705 26000 -1.0 
m40706 26000 -1.0 
m40707 26000 -1.0 
m40708 26000 -1.0 
m40709 26000 -1.0 
m40710 26000 -1.0 
m40711 26000 -1.0 
m40712 26000 -1.0 
m40713 26000 -1.0 
m40714 26000 -1.0 
m40715 26000 -1.0 
m40716 26000 -1.0 
m40717 26000 -1.0 
m40718 26000 -1.0 
m40719 26000 -1.0 
m40720 26000 -1.0 
m40721 26000 -1.0 
m40722 26000 -1.0 
m40723 26000 -1.0 
m40724 26000 -1.0 
m40725 26000 -1.0 
m40726 26000 -1.0 
m40727 26000 -1.0 
m40728 26000 -1.0 
m40729 26000 -1.0 
m40730 26000 -1.0 
m40731 26000 -1.0 
m40732 26000 -1.0 
m40733 26000 -1.0 
m40734 26000 -1.0 
m40735 26000 -1.0 
m40736 26000 -1.0 
m40737 26000 -1.0 
m40738 26000 -1.0 
m40739 26000 -1.0 
m40740 26000 -1.0 
m40741 26000 -1.0 
m40742 26000 -1.0 
m40743 26000 -1.0 
m40744 26000 -1.0 
m40745 26000 -1.0 
m40746 26000 -1.0 
m40747 26000 -1.0 
m40748 26000 -1.0 
m40749 26000 -1.0 
m40750 26000 -1.0 
m40751 26000 -1.0 
m40752 26000 -1.0 
m40753 26000 -1.0 
m40754 26000 -1.0 
m40755 26000 -1.0 
m40756 26000 -1.0 
m40757 26000 -1.0 
m40758 26000 -1.0 
m40759 26000 -1.0 
m40760 26000 -1.0 
m40761 26000 -1.0 
m40762 26000 -1.0 
m40763 26000 -1.0 
m40764 26000 -1.0 
m40765 26000 -1.0 
m40766 26000 -1.0 
m40767 26000 -1.0 
m40768 26000 -1.0 
m40769 26000 -1.0 
m40770 26000 -1.0 
m40771 26000 -1.0 
m40772 26000 -1.0 
m40773 26000 -1.0 
m40774 26000 -1.0 
m40775 26000 -1.0 
m40776 26000 -1.0 
m40777 26000 -1.0 
m40778 26000 -1.0 
m40779 26000 -1.0 
m40780 26000 -1.0 
m40781 26000 -1.0 
m40782 26000 -1.0 
m40783 26000 -1.0 
m40784 26000 -1.0 
m40785 26000 -1.0 
m40786 26000 -1.0 
m40787 26000 -1.0 
m40788 26000 -1.0 
m40789 26000 -1.0 
m40790 26000 -1.0 
m40791 26000 -1.0 
m40792 26000 -1.0 
m40793 26000 -1.0 
m40794 26000 -1.0 
m40795 26000 -1.0 
m40796 26000 -1.0 
m40797 26000 -1.0 
m40798 26000 -1.0 
m40799 26000 -1.0 
m40800 26000 -1.0 
m40801 26000 -1.0 
m40802 26000 -1.0 
m40803 26000 -1.0 
m40804 26000 -1.0 
m40805 26000 -1.0 
m40806 26000 -1.0 
m40807 26000 -1.0 
m40808 26000 -1.0 
m40809 26000 -1.0 
m40810 26000 -1.0 
m40811 26000 -1.0 
m40812 26000 -1.0 
m40813 26000 -1.0 
m40814 26000 -1.0 
m40815 26000 -1.0 
m40816 26000 -1.0 
m40817 26000 -1.0 
m40818 26000 -1.0 
m40819 26000 -1.0 
m40820 26000 -1.0 
m40821 26000 -1.0 
m40822 26000 -1.0 
m40823 26000 -1.0 
m40824 26000 -1.0 
m40825 26000 -1.0 
m40826 26000 -1.0 
m40827 26000 -1.0 
m40828 26000 -1.0 
m40829 26000 -1.0 
m40830 26000 -1.0 
m40831 26000 -1.0 
m40832 26000 -1.0 
m40833 26000 -1.0 
m40834 26000 -1.0 
m40835 26000 -1.0 
m40836 26000 -1.0 
m40837 26000 -1.0 
m40838 26000 -1.0 
m40839 26000 -1.0 
m40840 26000 -1.0 
m40841 26000 -1.0 
m40842 26000 -1.0 
m40843 26000 -1.0 
m40844 26000 -1.0 
m40845 26000 -1.0 
m40846 26000 -1.0 
m40847 26000 -1.0 
m40848 26000 -1.0 
m40849 26000 -1.0 
m40850 26000 -1.0 
m40851 26000 -1.0 
m40852 26000 -1.0 
m40853 26000 -1.0 
m40854 26000 -1.0 
m40855 26000 -1.0 
m40856 26000 -1.0 
m40857 26000 -1.0 
m40858 26000 -1.0 
m40859 26000 -1.0 
