c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
m40745 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40746 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40747 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40748 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40749 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40750 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40751 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40752 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40753 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40754 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40755 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40756 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40757 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40758 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40759 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40760 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40761 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40762 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40763 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40764 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40765 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40766 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40767 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40768 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40769 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40770 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40771 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40772 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40773 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40774 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40775 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40776 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40777 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40778 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40779 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40780 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40781 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40782 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40783 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40784 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40785 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40786 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40787 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40788 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40789 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40790 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40791 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40792 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40793 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40794 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40795 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40796 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40797 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40798 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40799 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40800 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40801 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40802 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40803 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40804 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40805 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40806 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40807 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40808 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40809 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40810 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40811 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40812 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40813 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40814 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40815 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40816 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40817 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40818 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40819 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40820 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40821 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40822 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40823 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40824 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40825 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40826 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40827 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40828 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40829 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40830 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40831 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40832 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40833 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40834 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40835 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40836 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40837 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40838 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40839 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40840 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40841 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40842 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40843 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40844 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40845 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40846 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40847 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40848 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40849 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40850 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40851 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40852 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40853 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40854 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40855 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40856 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40857 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40858 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40859 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40860 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40861 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40862 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40863 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40864 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40865 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40866 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40867 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40868 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40869 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40870 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40871 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40872 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40873 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40874 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40875 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40876 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40877 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40878 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40879 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40880 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40881 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40882 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40883 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40884 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40885 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40886 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40887 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40888 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40889 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40890 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40891 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40892 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40893 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40894 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40895 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40896 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40897 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40898 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40899 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40900 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40901 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40902 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40903 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40904 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40905 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40906 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40907 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40908 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40909 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40910 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40911 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40912 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40913 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40914 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40915 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40916 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40917 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40918 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40919 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40920 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40921 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40922 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40923 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40924 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40925 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40926 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40927 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40928 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40929 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40930 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40931 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40932 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40933 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40934 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40935 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40936 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40937 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40938 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40939 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40940 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40941 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40942 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40943 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40944 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40945 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40946 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40947 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40948 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40949 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40950 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40951 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40952 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40953 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40954 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40955 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40956 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40957 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40958 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40959 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40960 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40961 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40962 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40963 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40964 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40965 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40966 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40967 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40968 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40969 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40970 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40971 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40972 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40973 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40974 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40975 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40976 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40977 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40978 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40979 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40980 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40981 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40982 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40983 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40984 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40985 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40986 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40987 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
