c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30989 40989 -1.74 200108 -200109 200209 -200210 -200309 200310 imp:n,p 1
30990 40990 -1.74 200109 -200110 200209 -200210 -200300 200301 imp:n,p 1
30991 40991 -1.74 200109 -200110 200209 -200210 -200301 200302 imp:n,p 1
30992 40992 -1.74 200109 -200110 200209 -200210 -200302 200303 imp:n,p 1
30993 40993 -1.74 200109 -200110 200209 -200210 -200303 200304 imp:n,p 1
30994 40994 -1.74 200109 -200110 200209 -200210 -200304 200305 imp:n,p 1
30995 40995 -1.74 200109 -200110 200209 -200210 -200305 200306 imp:n,p 1
30996 40996 -1.74 200109 -200110 200209 -200210 -200306 200307 imp:n,p 1
30997 40997 -1.74 200109 -200110 200209 -200210 -200307 200308 imp:n,p 1
30998 40998 -1.74 200109 -200110 200209 -200210 -200308 200309 imp:n,p 1
30999 40999 -1.74 200109 -200110 200209 -200210 -200309 200310 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(200100 -200110 200200 -200210 -200300 200310) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
200100 px -56.0
200101 px -44.8
200102 px -33.6
200103 px -22.400000000000006
200104 px -11.200000000000003
200105 px 0.0
200106 px 11.199999999999989
200107 px 22.39999999999999
200108 px 33.599999999999994
200109 px 44.8
200110 px 56.0
200200 py -45.0
200201 py -36.0
200202 py -27.0
200203 py -18.0
200204 py -9.0
200205 py 0.0
200206 py 9.0
200207 py 18.0
200208 py 27.0
200209 py 36.0
200210 py 45.0
200300 pz 92.0
200301 pz 87.0
200302 pz 82.0
200303 pz 77.0
200304 pz 72.0
200305 pz 67.0
200306 pz 62.0
200307 pz 57.0
200308 pz 52.0
200309 pz 47.0
200310 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 12024 -1.0 
m40001 12024 -1.0 
m40002 12024 -1.0 
m40003 12024 -1.0 
m40004 12024 -1.0 
m40005 12024 -1.0 
m40006 12024 -1.0 
m40007 12024 -1.0 
m40008 12024 -1.0 
m40009 12024 -1.0 
m40010 12024 -1.0 
m40011 12024 -1.0 
m40012 12024 -1.0 
m40013 12024 -1.0 
m40014 12024 -1.0 
m40015 12024 -1.0 
m40016 12024 -1.0 
m40017 12024 -1.0 
m40018 12024 -1.0 
m40019 12024 -1.0 
m40020 12024 -1.0 
m40021 12024 -1.0 
m40022 12024 -1.0 
m40023 12024 -1.0 
m40024 12024 -1.0 
m40025 12024 -1.0 
m40026 12024 -1.0 
m40027 12024 -1.0 
m40028 12024 -1.0 
m40029 12024 -1.0 
m40030 12024 -1.0 
m40031 12024 -1.0 
m40032 12024 -1.0 
m40033 12024 -1.0 
m40034 12024 -1.0 
m40035 12024 -1.0 
m40036 12024 -1.0 
m40037 12024 -1.0 
m40038 12024 -1.0 
m40039 12024 -1.0 
m40040 12024 -1.0 
m40041 12024 -1.0 
m40042 12024 -1.0 
m40043 12024 -1.0 
m40044 12024 -1.0 
m40045 12024 -1.0 
m40046 12024 -1.0 
m40047 12024 -1.0 
m40048 12024 -1.0 
m40049 12024 -1.0 
m40050 12024 -1.0 
m40051 12024 -1.0 
m40052 12024 -1.0 
m40053 12024 -1.0 
m40054 12024 -1.0 
m40055 12024 -1.0 
m40056 12024 -1.0 
m40057 12024 -1.0 
m40058 12024 -1.0 
m40059 12024 -1.0 
m40060 12024 -1.0 
m40061 12024 -1.0 
m40062 12024 -1.0 
m40063 12024 -1.0 
m40064 12024 -1.0 
m40065 12024 -1.0 
m40066 12024 -1.0 
m40067 12024 -1.0 
m40068 12024 -1.0 
m40069 12024 -1.0 
m40070 12024 -1.0 
m40071 12024 -1.0 
m40072 12024 -1.0 
m40073 12024 -1.0 
m40074 12024 -1.0 
m40075 12024 -1.0 
m40076 12024 -1.0 
m40077 12024 -1.0 
m40078 12024 -1.0 
m40079 12024 -1.0 
m40080 12024 -1.0 
m40081 12024 -1.0 
m40082 12024 -1.0 
m40083 12024 -1.0 
m40084 12024 -1.0 
m40085 12024 -1.0 
m40086 12024 -1.0 
m40087 12024 -1.0 
m40088 12024 -1.0 
m40089 12024 -1.0 
m40090 12024 -1.0 
m40091 12024 -1.0 
m40092 12024 -1.0 
m40093 12024 -1.0 
m40094 12024 -1.0 
m40095 12024 -1.0 
m40096 12024 -1.0 
m40097 12024 -1.0 
m40098 12024 -1.0 
m40099 12024 -1.0 
m40100 12024 -1.0 
m40101 12024 -1.0 
m40102 12024 -1.0 
m40103 12024 -1.0 
m40104 12024 -1.0 
m40105 12024 -1.0 
m40106 12024 -1.0 
m40107 12024 -1.0 
m40108 12024 -1.0 
m40109 12024 -1.0 
m40110 12024 -1.0 
m40111 12024 -1.0 
m40112 12024 -1.0 
m40113 12024 -1.0 
m40114 12024 -1.0 
m40115 12024 -1.0 
m40116 12024 -1.0 
m40117 12024 -1.0 
m40118 12024 -1.0 
m40119 12024 -1.0 
m40120 12024 -1.0 
m40121 12024 -1.0 
m40122 12024 -1.0 
m40123 12024 -1.0 
m40124 12024 -1.0 
m40125 12024 -1.0 
m40126 12024 -1.0 
m40127 12024 -1.0 
m40128 12024 -1.0 
m40129 12024 -1.0 
m40130 12024 -1.0 
m40131 12024 -1.0 
m40132 12024 -1.0 
m40133 12024 -1.0 
m40134 12024 -1.0 
m40135 12024 -1.0 
m40136 12024 -1.0 
m40137 12024 -1.0 
m40138 12024 -1.0 
m40139 12024 -1.0 
m40140 12024 -1.0 
m40141 12024 -1.0 
m40142 12024 -1.0 
m40143 12024 -1.0 
m40144 12024 -1.0 
m40145 12024 -1.0 
m40146 12024 -1.0 
m40147 12024 -1.0 
m40148 12024 -1.0 
m40149 12024 -1.0 
m40150 12024 -1.0 
m40151 12024 -1.0 
m40152 12024 -1.0 
m40153 12024 -1.0 
m40154 12024 -1.0 
m40155 12024 -1.0 
m40156 12024 -1.0 
m40157 12024 -1.0 
m40158 12024 -1.0 
m40159 12024 -1.0 
m40160 12024 -1.0 
m40161 12024 -1.0 
m40162 12024 -1.0 
m40163 12024 -1.0 
m40164 12024 -1.0 
m40165 12024 -1.0 
m40166 12024 -1.0 
m40167 12024 -1.0 
m40168 12024 -1.0 
m40169 12024 -1.0 
m40170 12024 -1.0 
m40171 12024 -1.0 
m40172 12024 -1.0 
m40173 12024 -1.0 
m40174 12024 -1.0 
m40175 12024 -1.0 
m40176 12024 -1.0 
m40177 12024 -1.0 
m40178 12024 -1.0 
m40179 12024 -1.0 
m40180 12024 -1.0 
m40181 12024 -1.0 
m40182 12024 -1.0 
m40183 12024 -1.0 
m40184 12024 -1.0 
m40185 12024 -1.0 
m40186 12024 -1.0 
m40187 12024 -1.0 
m40188 12024 -1.0 
m40189 12024 -1.0 
m40190 12024 -1.0 
m40191 12024 -1.0 
m40192 12024 -1.0 
m40193 12024 -1.0 
m40194 12024 -1.0 
m40195 12024 -1.0 
m40196 12024 -1.0 
m40197 12024 -1.0 
m40198 12024 -1.0 
m40199 12024 -1.0 
m40200 12024 -1.0 
m40201 12024 -1.0 
m40202 12024 -1.0 
m40203 12024 -1.0 
m40204 12024 -1.0 
m40205 12024 -1.0 
m40206 12024 -1.0 
m40207 12024 -1.0 
m40208 12024 -1.0 
m40209 12024 -1.0 
m40210 12024 -1.0 
m40211 12024 -1.0 
m40212 12024 -1.0 
m40213 12024 -1.0 
m40214 12024 -1.0 
m40215 12024 -1.0 
m40216 12024 -1.0 
m40217 12024 -1.0 
m40218 12024 -1.0 
m40219 12024 -1.0 
m40220 12024 -1.0 
m40221 12024 -1.0 
m40222 12024 -1.0 
m40223 12024 -1.0 
m40224 12024 -1.0 
m40225 12024 -1.0 
m40226 12024 -1.0 
m40227 12024 -1.0 
m40228 12024 -1.0 
m40229 12024 -1.0 
m40230 12024 -1.0 
m40231 12024 -1.0 
m40232 12024 -1.0 
m40233 12024 -1.0 
m40234 12024 -1.0 
m40235 12024 -1.0 
m40236 12024 -1.0 
m40237 12024 -1.0 
m40238 12024 -1.0 
m40239 12024 -1.0 
m40240 12024 -1.0 
m40241 12024 -1.0 
m40242 12024 -1.0 
m40243 12024 -1.0 
m40244 12024 -1.0 
m40245 12024 -1.0 
m40246 12024 -1.0 
m40247 12024 -1.0 
m40248 12024 -1.0 
m40249 12024 -1.0 
m40250 12024 -1.0 
m40251 12024 -1.0 
m40252 12024 -1.0 
m40253 12024 -1.0 
m40254 12024 -1.0 
m40255 12024 -1.0 
m40256 12024 -1.0 
m40257 12024 -1.0 
m40258 12024 -1.0 
m40259 12024 -1.0 
m40260 12024 -1.0 
m40261 12024 -1.0 
m40262 12024 -1.0 
m40263 12024 -1.0 
m40264 12024 -1.0 
m40265 12024 -1.0 
m40266 12024 -1.0 
m40267 12024 -1.0 
m40268 12024 -1.0 
m40269 12024 -1.0 
m40270 12024 -1.0 
m40271 12024 -1.0 
m40272 12024 -1.0 
m40273 12024 -1.0 
m40274 12024 -1.0 
m40275 12024 -1.0 
m40276 12024 -1.0 
m40277 12024 -1.0 
m40278 12024 -1.0 
m40279 12024 -1.0 
m40280 12024 -1.0 
m40281 12024 -1.0 
m40282 12024 -1.0 
m40283 12024 -1.0 
m40284 12024 -1.0 
m40285 12024 -1.0 
m40286 12024 -1.0 
m40287 12024 -1.0 
m40288 12024 -1.0 
m40289 12024 -1.0 
m40290 12024 -1.0 
m40291 12024 -1.0 
m40292 12024 -1.0 
m40293 12024 -1.0 
m40294 12024 -1.0 
m40295 12024 -1.0 
m40296 12024 -1.0 
m40297 12024 -1.0 
m40298 12024 -1.0 
m40299 12024 -1.0 
m40300 12024 -1.0 
m40301 12024 -1.0 
m40302 12024 -1.0 
m40303 12024 -1.0 
m40304 12024 -1.0 
m40305 12024 -1.0 
m40306 12024 -1.0 
m40307 12024 -1.0 
m40308 12024 -1.0 
m40309 12024 -1.0 
m40310 12024 -1.0 
m40311 12024 -1.0 
m40312 12024 -1.0 
m40313 12024 -1.0 
m40314 12024 -1.0 
m40315 12024 -1.0 
m40316 12024 -1.0 
m40317 12024 -1.0 
m40318 12024 -1.0 
m40319 12024 -1.0 
m40320 12024 -1.0 
m40321 12024 -1.0 
m40322 12024 -1.0 
m40323 12024 -1.0 
m40324 12024 -1.0 
m40325 12024 -1.0 
m40326 12024 -1.0 
m40327 12024 -1.0 
m40328 12024 -1.0 
m40329 12024 -1.0 
m40330 12024 -1.0 
m40331 12024 -1.0 
m40332 12024 -1.0 
m40333 12024 -1.0 
m40334 12024 -1.0 
m40335 12024 -1.0 
m40336 12024 -1.0 
m40337 12024 -1.0 
m40338 12024 -1.0 
m40339 12024 -1.0 
m40340 12024 -1.0 
m40341 12024 -1.0 
m40342 12024 -1.0 
m40343 12024 -1.0 
m40344 12024 -1.0 
m40345 12024 -1.0 
m40346 12024 -1.0 
m40347 12024 -1.0 
m40348 12024 -1.0 
m40349 12024 -1.0 
m40350 12024 -1.0 
m40351 12024 -1.0 
m40352 12024 -1.0 
m40353 12024 -1.0 
m40354 12024 -1.0 
m40355 12024 -1.0 
m40356 12024 -1.0 
m40357 12024 -1.0 
m40358 12024 -1.0 
m40359 12024 -1.0 
m40360 12024 -1.0 
m40361 12024 -1.0 
m40362 12024 -1.0 
m40363 12024 -1.0 
m40364 12024 -1.0 
m40365 12024 -1.0 
m40366 12024 -1.0 
m40367 12024 -1.0 
m40368 12024 -1.0 
m40369 12024 -1.0 
m40370 12024 -1.0 
m40371 12024 -1.0 
m40372 12024 -1.0 
m40373 12024 -1.0 
m40374 12024 -1.0 
m40375 12024 -1.0 
m40376 12024 -1.0 
m40377 12024 -1.0 
m40378 12024 -1.0 
m40379 12024 -1.0 
m40380 12024 -1.0 
m40381 12024 -1.0 
m40382 12024 -1.0 
m40383 12024 -1.0 
m40384 12024 -1.0 
m40385 12024 -1.0 
m40386 12024 -1.0 
m40387 12024 -1.0 
m40388 12024 -1.0 
m40389 12024 -1.0 
m40390 12024 -1.0 
m40391 12024 -1.0 
m40392 12024 -1.0 
m40393 12024 -1.0 
m40394 12024 -1.0 
m40395 12024 -1.0 
m40396 12024 -1.0 
m40397 12024 -1.0 
m40398 12024 -1.0 
m40399 12024 -1.0 
m40400 12024 -1.0 
m40401 12024 -1.0 
m40402 12024 -1.0 
m40403 12024 -1.0 
m40404 12024 -1.0 
m40405 12024 -1.0 
m40406 12024 -1.0 
m40407 12024 -1.0 
m40408 12024 -1.0 
m40409 12024 -1.0 
m40410 12024 -1.0 
m40411 12024 -1.0 
m40412 12024 -1.0 
m40413 12024 -1.0 
m40414 12024 -1.0 
m40415 12024 -1.0 
m40416 12024 -1.0 
m40417 12024 -1.0 
m40418 12024 -1.0 
m40419 12024 -1.0 
m40420 12024 -1.0 
m40421 12024 -1.0 
m40422 12024 -1.0 
m40423 12024 -1.0 
m40424 12024 -1.0 
m40425 12024 -1.0 
m40426 12024 -1.0 
m40427 12024 -1.0 
m40428 12024 -1.0 
m40429 12024 -1.0 
m40430 12024 -1.0 
m40431 12024 -1.0 
m40432 12024 -1.0 
m40433 12024 -1.0 
m40434 12024 -1.0 
m40435 12024 -1.0 
m40436 12024 -1.0 
m40437 12024 -1.0 
m40438 12024 -1.0 
m40439 12024 -1.0 
m40440 12024 -1.0 
m40441 12024 -1.0 
m40442 12024 -1.0 
m40443 12024 -1.0 
m40444 12024 -1.0 
m40445 12024 -1.0 
m40446 12024 -1.0 
m40447 12024 -1.0 
m40448 12024 -1.0 
m40449 12024 -1.0 
m40450 12024 -1.0 
m40451 12024 -1.0 
m40452 12024 -1.0 
m40453 12024 -1.0 
m40454 12024 -1.0 
m40455 12024 -1.0 
m40456 12024 -1.0 
m40457 12024 -1.0 
m40458 12024 -1.0 
m40459 12024 -1.0 
m40460 12024 -1.0 
m40461 12024 -1.0 
m40462 12024 -1.0 
m40463 12024 -1.0 
m40464 12024 -1.0 
m40465 12024 -1.0 
m40466 12024 -1.0 
m40467 12024 -1.0 
m40468 12024 -1.0 
m40469 12024 -1.0 
m40470 12024 -1.0 
m40471 12024 -1.0 
m40472 12024 -1.0 
m40473 12024 -1.0 
m40474 12024 -1.0 
m40475 12024 -1.0 
m40476 12024 -1.0 
m40477 12024 -1.0 
m40478 12024 -1.0 
m40479 12024 -1.0 
m40480 12024 -1.0 
m40481 12024 -1.0 
m40482 12024 -1.0 
m40483 12024 -1.0 
m40484 12024 -1.0 
m40485 12024 -1.0 
m40486 12024 -1.0 
m40487 12024 -1.0 
m40488 12024 -1.0 
m40489 12024 -1.0 
m40490 12024 -1.0 
m40491 12024 -1.0 
m40492 12024 -1.0 
m40493 12024 -1.0 
m40494 12024 -1.0 
m40495 12024 -1.0 
m40496 12024 -1.0 
m40497 12024 -1.0 
m40498 12024 -1.0 
m40499 12024 -1.0 
m40500 12024 -1.0 
m40501 12024 -1.0 
m40502 12024 -1.0 
m40503 12024 -1.0 
m40504 12024 -1.0 
m40505 12024 -1.0 
m40506 12024 -1.0 
m40507 12024 -1.0 
m40508 12024 -1.0 
m40509 12024 -1.0 
m40510 12024 -1.0 
m40511 12024 -1.0 
m40512 12024 -1.0 
m40513 12024 -1.0 
m40514 12024 -1.0 
m40515 12024 -1.0 
m40516 12024 -1.0 
m40517 12024 -1.0 
m40518 12024 -1.0 
m40519 12024 -1.0 
m40520 12024 -1.0 
m40521 12024 -1.0 
m40522 12024 -1.0 
m40523 12024 -1.0 
m40524 12024 -1.0 
m40525 12024 -1.0 
m40526 12024 -1.0 
m40527 12024 -1.0 
m40528 12024 -1.0 
m40529 12024 -1.0 
m40530 12024 -1.0 
m40531 12024 -1.0 
m40532 12024 -1.0 
m40533 12024 -1.0 
m40534 12024 -1.0 
m40535 12024 -1.0 
m40536 12024 -1.0 
m40537 12024 -1.0 
m40538 12024 -1.0 
m40539 12024 -1.0 
m40540 12024 -1.0 
m40541 12024 -1.0 
m40542 12024 -1.0 
m40543 12024 -1.0 
m40544 12024 -1.0 
m40545 12024 -1.0 
m40546 12024 -1.0 
m40547 12024 -1.0 
m40548 12024 -1.0 
m40549 12024 -1.0 
m40550 12024 -1.0 
m40551 12024 -1.0 
m40552 12024 -1.0 
m40553 12024 -1.0 
m40554 12024 -1.0 
m40555 12024 -1.0 
m40556 12024 -1.0 
m40557 12024 -1.0 
m40558 12024 -1.0 
m40559 12024 -1.0 
m40560 12024 -1.0 
m40561 12024 -1.0 
m40562 12024 -1.0 
m40563 12024 -1.0 
m40564 12024 -1.0 
m40565 12024 -1.0 
m40566 12024 -1.0 
m40567 12024 -1.0 
m40568 12024 -1.0 
m40569 12024 -1.0 
m40570 12024 -1.0 
m40571 12024 -1.0 
m40572 12024 -1.0 
m40573 12024 -1.0 
m40574 12024 -1.0 
m40575 12024 -1.0 
m40576 12024 -1.0 
m40577 12024 -1.0 
m40578 12024 -1.0 
m40579 12024 -1.0 
m40580 12024 -1.0 
m40581 12024 -1.0 
m40582 12024 -1.0 
m40583 12024 -1.0 
m40584 12024 -1.0 
m40585 12024 -1.0 
m40586 12024 -1.0 
m40587 12024 -1.0 
m40588 12024 -1.0 
m40589 12024 -1.0 
m40590 12024 -1.0 
m40591 12024 -1.0 
m40592 12024 -1.0 
m40593 12024 -1.0 
m40594 12024 -1.0 
m40595 12024 -1.0 
m40596 12024 -1.0 
m40597 12024 -1.0 
m40598 12024 -1.0 
m40599 12024 -1.0 
m40600 12024 -1.0 
m40601 12024 -1.0 
m40602 12024 -1.0 
m40603 12024 -1.0 
m40604 12024 -1.0 
m40605 12024 -1.0 
m40606 12024 -1.0 
m40607 12024 -1.0 
m40608 12024 -1.0 
m40609 12024 -1.0 
m40610 12024 -1.0 
m40611 12024 -1.0 
m40612 12024 -1.0 
m40613 12024 -1.0 
m40614 12024 -1.0 
m40615 12024 -1.0 
m40616 12024 -1.0 
m40617 12024 -1.0 
m40618 12024 -1.0 
m40619 12024 -1.0 
m40620 12024 -1.0 
m40621 12024 -1.0 
m40622 12024 -1.0 
m40623 12024 -1.0 
m40624 12024 -1.0 
m40625 12024 -1.0 
m40626 12024 -1.0 
m40627 12024 -1.0 
m40628 12024 -1.0 
m40629 12024 -1.0 
m40630 12024 -1.0 
m40631 12024 -1.0 
m40632 12024 -1.0 
m40633 12024 -1.0 
m40634 12024 -1.0 
m40635 12024 -1.0 
m40636 12024 -1.0 
m40637 12024 -1.0 
m40638 12024 -1.0 
m40639 12024 -1.0 
m40640 12024 -1.0 
m40641 12024 -1.0 
m40642 12024 -1.0 
m40643 12024 -1.0 
m40644 12024 -1.0 
m40645 12024 -1.0 
m40646 12024 -1.0 
m40647 12024 -1.0 
m40648 12024 -1.0 
m40649 12024 -1.0 
m40650 12024 -1.0 
m40651 12024 -1.0 
m40652 12024 -1.0 
m40653 12024 -1.0 
m40654 12024 -1.0 
m40655 12024 -1.0 
m40656 12024 -1.0 
m40657 12024 -1.0 
m40658 12024 -1.0 
m40659 12024 -1.0 
m40660 12024 -1.0 
m40661 12024 -1.0 
m40662 12024 -1.0 
m40663 12024 -1.0 
m40664 12024 -1.0 
m40665 12024 -1.0 
m40666 12024 -1.0 
m40667 12024 -1.0 
m40668 12024 -1.0 
m40669 12024 -1.0 
m40670 12024 -1.0 
m40671 12024 -1.0 
m40672 12024 -1.0 
m40673 12024 -1.0 
m40674 12024 -1.0 
m40675 12024 -1.0 
m40676 12024 -1.0 
m40677 12024 -1.0 
m40678 12024 -1.0 
m40679 12024 -1.0 
m40680 12024 -1.0 
m40681 12024 -1.0 
m40682 12024 -1.0 
m40683 12024 -1.0 
m40684 12024 -1.0 
m40685 12024 -1.0 
m40686 12024 -1.0 
m40687 12024 -1.0 
m40688 12024 -1.0 
m40689 12024 -1.0 
m40690 12024 -1.0 
m40691 12024 -1.0 
m40692 12024 -1.0 
m40693 12024 -1.0 
m40694 12024 -1.0 
m40695 12024 -1.0 
m40696 12024 -1.0 
m40697 12024 -1.0 
m40698 12024 -1.0 
m40699 12024 -1.0 
m40700 12024 -1.0 
m40701 12024 -1.0 
m40702 12024 -1.0 
m40703 12024 -1.0 
m40704 12024 -1.0 
m40705 12024 -1.0 
m40706 12024 -1.0 
m40707 12024 -1.0 
m40708 12024 -1.0 
m40709 12024 -1.0 
m40710 12024 -1.0 
m40711 12024 -1.0 
m40712 12024 -1.0 
m40713 12024 -1.0 
m40714 12024 -1.0 
m40715 12024 -1.0 
m40716 12024 -1.0 
m40717 12024 -1.0 
m40718 12024 -1.0 
m40719 12024 -1.0 
m40720 12024 -1.0 
m40721 12024 -1.0 
m40722 12024 -1.0 
m40723 12024 -1.0 
m40724 12024 -1.0 
m40725 12024 -1.0 
m40726 12024 -1.0 
m40727 12024 -1.0 
m40728 12024 -1.0 
m40729 12024 -1.0 
m40730 12024 -1.0 
m40731 12024 -1.0 
m40732 12024 -1.0 
m40733 12024 -1.0 
m40734 12024 -1.0 
m40735 12024 -1.0 
m40736 12024 -1.0 
m40737 12024 -1.0 
m40738 12024 -1.0 
m40739 12024 -1.0 
m40740 12024 -1.0 
m40741 12024 -1.0 
m40742 12024 -1.0 
m40743 12024 -1.0 
m40744 12024 -1.0 
m40745 12024 -1.0 
m40746 12024 -1.0 
m40747 12024 -1.0 
m40748 12024 -1.0 
m40749 12024 -1.0 
m40750 12024 -1.0 
m40751 12024 -1.0 
m40752 12024 -1.0 
m40753 12024 -1.0 
m40754 12024 -1.0 
m40755 12024 -1.0 
m40756 12024 -1.0 
m40757 12024 -1.0 
m40758 12024 -1.0 
m40759 12024 -1.0 
m40760 12024 -1.0 
m40761 12024 -1.0 
m40762 12024 -1.0 
m40763 12024 -1.0 
m40764 12024 -1.0 
m40765 12024 -1.0 
m40766 12024 -1.0 
m40767 12024 -1.0 
m40768 12024 -1.0 
m40769 12024 -1.0 
m40770 12024 -1.0 
m40771 12024 -1.0 
m40772 12024 -1.0 
m40773 12024 -1.0 
m40774 12024 -1.0 
m40775 12024 -1.0 
m40776 12024 -1.0 
m40777 12024 -1.0 
m40778 12024 -1.0 
m40779 12024 -1.0 
m40780 12024 -1.0 
m40781 12024 -1.0 
m40782 12024 -1.0 
m40783 12024 -1.0 
m40784 12024 -1.0 
m40785 12024 -1.0 
m40786 12024 -1.0 
m40787 12024 -1.0 
m40788 12024 -1.0 
m40789 12024 -1.0 
m40790 12024 -1.0 
m40791 12024 -1.0 
m40792 12024 -1.0 
m40793 12024 -1.0 
m40794 12024 -1.0 
m40795 12024 -1.0 
m40796 12024 -1.0 
m40797 12024 -1.0 
m40798 12024 -1.0 
m40799 12024 -1.0 
m40800 12024 -1.0 
m40801 12024 -1.0 
m40802 12024 -1.0 
m40803 12024 -1.0 
m40804 12024 -1.0 
m40805 12024 -1.0 
m40806 12024 -1.0 
m40807 12024 -1.0 
m40808 12024 -1.0 
m40809 12024 -1.0 
m40810 12024 -1.0 
m40811 12024 -1.0 
m40812 12024 -1.0 
m40813 12024 -1.0 
m40814 12024 -1.0 
m40815 12024 -1.0 
m40816 12024 -1.0 
m40817 12024 -1.0 
m40818 12024 -1.0 
m40819 12024 -1.0 
m40820 12024 -1.0 
m40821 12024 -1.0 
m40822 12024 -1.0 
m40823 12024 -1.0 
m40824 12024 -1.0 
m40825 12024 -1.0 
m40826 12024 -1.0 
m40827 12024 -1.0 
m40828 12024 -1.0 
m40829 12024 -1.0 
m40830 12024 -1.0 
m40831 12024 -1.0 
m40832 12024 -1.0 
m40833 12024 -1.0 
m40834 12024 -1.0 
m40835 12024 -1.0 
m40836 12024 -1.0 
m40837 12024 -1.0 
m40838 12024 -1.0 
m40839 12024 -1.0 
m40840 12024 -1.0 
m40841 12024 -1.0 
m40842 12024 -1.0 
m40843 12024 -1.0 
m40844 12024 -1.0 
m40845 12024 -1.0 
m40846 12024 -1.0 
m40847 12024 -1.0 
m40848 12024 -1.0 
m40849 12024 -1.0 
m40850 12024 -1.0 
m40851 12024 -1.0 
m40852 12024 -1.0 
m40853 12024 -1.0 
m40854 12024 -1.0 
m40855 12024 -1.0 
m40856 12024 -1.0 
m40857 12024 -1.0 
m40858 12024 -1.0 
m40859 12024 -1.0 
