c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30966 40966 -0.00143 200106 -200107 200209 -200210 -200306 200307 imp:n,p 1
30967 40967 -0.00143 200106 -200107 200209 -200210 -200307 200308 imp:n,p 1
30968 40968 -0.00143 200106 -200107 200209 -200210 -200308 200309 imp:n,p 1
30969 40969 -0.00143 200106 -200107 200209 -200210 -200309 200310 imp:n,p 1
30970 40970 -0.00143 200107 -200108 200209 -200210 -200300 200301 imp:n,p 1
30971 40971 -0.00143 200107 -200108 200209 -200210 -200301 200302 imp:n,p 1
30972 40972 -0.00143 200107 -200108 200209 -200210 -200302 200303 imp:n,p 1
30973 40973 -0.00143 200107 -200108 200209 -200210 -200303 200304 imp:n,p 1
30974 40974 -0.00143 200107 -200108 200209 -200210 -200304 200305 imp:n,p 1
30975 40975 -0.00143 200107 -200108 200209 -200210 -200305 200306 imp:n,p 1
30976 40976 -0.00143 200107 -200108 200209 -200210 -200306 200307 imp:n,p 1
30977 40977 -0.00143 200107 -200108 200209 -200210 -200307 200308 imp:n,p 1
30978 40978 -0.00143 200107 -200108 200209 -200210 -200308 200309 imp:n,p 1
30979 40979 -0.00143 200107 -200108 200209 -200210 -200309 200310 imp:n,p 1
30980 40980 -0.00143 200108 -200109 200209 -200210 -200300 200301 imp:n,p 1
30981 40981 -0.00143 200108 -200109 200209 -200210 -200301 200302 imp:n,p 1
30982 40982 -0.00143 200108 -200109 200209 -200210 -200302 200303 imp:n,p 1
30983 40983 -0.00143 200108 -200109 200209 -200210 -200303 200304 imp:n,p 1
30984 40984 -0.00143 200108 -200109 200209 -200210 -200304 200305 imp:n,p 1
30985 40985 -0.00143 200108 -200109 200209 -200210 -200305 200306 imp:n,p 1
30986 40986 -0.00143 200108 -200109 200209 -200210 -200306 200307 imp:n,p 1
30987 40987 -0.00143 200108 -200109 200209 -200210 -200307 200308 imp:n,p 1
30988 40988 -0.00143 200108 -200109 200209 -200210 -200308 200309 imp:n,p 1
30989 40989 -0.00143 200108 -200109 200209 -200210 -200309 200310 imp:n,p 1
30990 40990 -0.00143 200109 -200110 200209 -200210 -200300 200301 imp:n,p 1
30991 40991 -0.00143 200109 -200110 200209 -200210 -200301 200302 imp:n,p 1
30992 40992 -0.00143 200109 -200110 200209 -200210 -200302 200303 imp:n,p 1
30993 40993 -0.00143 200109 -200110 200209 -200210 -200303 200304 imp:n,p 1
30994 40994 -0.00143 200109 -200110 200209 -200210 -200304 200305 imp:n,p 1
30995 40995 -0.00143 200109 -200110 200209 -200210 -200305 200306 imp:n,p 1
30996 40996 -0.00143 200109 -200110 200209 -200210 -200306 200307 imp:n,p 1
30997 40997 -0.00143 200109 -200110 200209 -200210 -200307 200308 imp:n,p 1
30998 40998 -0.00143 200109 -200110 200209 -200210 -200308 200309 imp:n,p 1
30999 40999 -0.00143 200109 -200110 200209 -200210 -200309 200310 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(200100 -200110 200200 -200210 -200300 200310) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
200100 px -56.0
200101 px -44.8
200102 px -33.6
200103 px -22.400000000000006
200104 px -11.200000000000003
200105 px 0.0
200106 px 11.199999999999989
200107 px 22.39999999999999
200108 px 33.599999999999994
200109 px 44.8
200110 px 56.0
200200 py -45.0
200201 py -36.0
200202 py -27.0
200203 py -18.0
200204 py -9.0
200205 py 0.0
200206 py 9.0
200207 py 18.0
200208 py 27.0
200209 py 36.0
200210 py 45.0
200300 pz 92.0
200301 pz 87.0
200302 pz 82.0
200303 pz 77.0
200304 pz 72.0
200305 pz 67.0
200306 pz 62.0
200307 pz 57.0
200308 pz 52.0
200309 pz 47.0
200310 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 8016 -1.0 
m40001 8016 -1.0 
m40002 8016 -1.0 
m40003 8016 -1.0 
m40004 8016 -1.0 
m40005 8016 -1.0 
m40006 8016 -1.0 
m40007 8016 -1.0 
m40008 8016 -1.0 
m40009 8016 -1.0 
m40010 8016 -1.0 
m40011 8016 -1.0 
m40012 8016 -1.0 
m40013 8016 -1.0 
m40014 8016 -1.0 
m40015 8016 -1.0 
m40016 8016 -1.0 
m40017 8016 -1.0 
m40018 8016 -1.0 
m40019 8016 -1.0 
m40020 8016 -1.0 
m40021 8016 -1.0 
m40022 8016 -1.0 
m40023 8016 -1.0 
m40024 8016 -1.0 
m40025 8016 -1.0 
m40026 8016 -1.0 
m40027 8016 -1.0 
m40028 8016 -1.0 
m40029 8016 -1.0 
m40030 8016 -1.0 
m40031 8016 -1.0 
m40032 8016 -1.0 
m40033 8016 -1.0 
m40034 8016 -1.0 
m40035 8016 -1.0 
m40036 8016 -1.0 
m40037 8016 -1.0 
m40038 8016 -1.0 
m40039 8016 -1.0 
m40040 8016 -1.0 
m40041 8016 -1.0 
m40042 8016 -1.0 
m40043 8016 -1.0 
m40044 8016 -1.0 
m40045 8016 -1.0 
m40046 8016 -1.0 
m40047 8016 -1.0 
m40048 8016 -1.0 
m40049 8016 -1.0 
m40050 8016 -1.0 
m40051 8016 -1.0 
m40052 8016 -1.0 
m40053 8016 -1.0 
m40054 8016 -1.0 
m40055 8016 -1.0 
m40056 8016 -1.0 
m40057 8016 -1.0 
m40058 8016 -1.0 
m40059 8016 -1.0 
m40060 8016 -1.0 
m40061 8016 -1.0 
m40062 8016 -1.0 
m40063 8016 -1.0 
m40064 8016 -1.0 
m40065 8016 -1.0 
m40066 8016 -1.0 
m40067 8016 -1.0 
m40068 8016 -1.0 
m40069 8016 -1.0 
m40070 8016 -1.0 
m40071 8016 -1.0 
m40072 8016 -1.0 
m40073 8016 -1.0 
m40074 8016 -1.0 
m40075 8016 -1.0 
m40076 8016 -1.0 
m40077 8016 -1.0 
m40078 8016 -1.0 
m40079 8016 -1.0 
m40080 8016 -1.0 
m40081 8016 -1.0 
m40082 8016 -1.0 
m40083 8016 -1.0 
m40084 8016 -1.0 
m40085 8016 -1.0 
m40086 8016 -1.0 
m40087 8016 -1.0 
m40088 8016 -1.0 
m40089 8016 -1.0 
m40090 8016 -1.0 
m40091 8016 -1.0 
m40092 8016 -1.0 
m40093 8016 -1.0 
m40094 8016 -1.0 
m40095 8016 -1.0 
m40096 8016 -1.0 
m40097 8016 -1.0 
m40098 8016 -1.0 
m40099 8016 -1.0 
m40100 8016 -1.0 
m40101 8016 -1.0 
m40102 8016 -1.0 
m40103 8016 -1.0 
m40104 8016 -1.0 
m40105 8016 -1.0 
m40106 8016 -1.0 
m40107 8016 -1.0 
m40108 8016 -1.0 
m40109 8016 -1.0 
m40110 8016 -1.0 
m40111 8016 -1.0 
m40112 8016 -1.0 
m40113 8016 -1.0 
m40114 8016 -1.0 
m40115 8016 -1.0 
m40116 8016 -1.0 
m40117 8016 -1.0 
m40118 8016 -1.0 
m40119 8016 -1.0 
m40120 8016 -1.0 
m40121 8016 -1.0 
m40122 8016 -1.0 
m40123 8016 -1.0 
m40124 8016 -1.0 
m40125 8016 -1.0 
m40126 8016 -1.0 
m40127 8016 -1.0 
m40128 8016 -1.0 
m40129 8016 -1.0 
m40130 8016 -1.0 
m40131 8016 -1.0 
m40132 8016 -1.0 
m40133 8016 -1.0 
m40134 8016 -1.0 
m40135 8016 -1.0 
m40136 8016 -1.0 
m40137 8016 -1.0 
m40138 8016 -1.0 
m40139 8016 -1.0 
m40140 8016 -1.0 
m40141 8016 -1.0 
m40142 8016 -1.0 
m40143 8016 -1.0 
m40144 8016 -1.0 
m40145 8016 -1.0 
m40146 8016 -1.0 
m40147 8016 -1.0 
m40148 8016 -1.0 
m40149 8016 -1.0 
m40150 8016 -1.0 
m40151 8016 -1.0 
m40152 8016 -1.0 
m40153 8016 -1.0 
m40154 8016 -1.0 
m40155 8016 -1.0 
m40156 8016 -1.0 
m40157 8016 -1.0 
m40158 8016 -1.0 
m40159 8016 -1.0 
m40160 8016 -1.0 
m40161 8016 -1.0 
m40162 8016 -1.0 
m40163 8016 -1.0 
m40164 8016 -1.0 
m40165 8016 -1.0 
m40166 8016 -1.0 
m40167 8016 -1.0 
m40168 8016 -1.0 
m40169 8016 -1.0 
m40170 8016 -1.0 
m40171 8016 -1.0 
m40172 8016 -1.0 
m40173 8016 -1.0 
m40174 8016 -1.0 
m40175 8016 -1.0 
m40176 8016 -1.0 
m40177 8016 -1.0 
m40178 8016 -1.0 
m40179 8016 -1.0 
m40180 8016 -1.0 
m40181 8016 -1.0 
m40182 8016 -1.0 
m40183 8016 -1.0 
m40184 8016 -1.0 
m40185 8016 -1.0 
m40186 8016 -1.0 
m40187 8016 -1.0 
m40188 8016 -1.0 
m40189 8016 -1.0 
m40190 8016 -1.0 
m40191 8016 -1.0 
m40192 8016 -1.0 
m40193 8016 -1.0 
m40194 8016 -1.0 
m40195 8016 -1.0 
m40196 8016 -1.0 
m40197 8016 -1.0 
m40198 8016 -1.0 
m40199 8016 -1.0 
m40200 8016 -1.0 
m40201 8016 -1.0 
m40202 8016 -1.0 
m40203 8016 -1.0 
m40204 8016 -1.0 
m40205 8016 -1.0 
m40206 8016 -1.0 
m40207 8016 -1.0 
m40208 8016 -1.0 
m40209 8016 -1.0 
m40210 8016 -1.0 
m40211 8016 -1.0 
m40212 8016 -1.0 
m40213 8016 -1.0 
m40214 8016 -1.0 
m40215 8016 -1.0 
m40216 8016 -1.0 
m40217 8016 -1.0 
m40218 8016 -1.0 
m40219 8016 -1.0 
m40220 8016 -1.0 
m40221 8016 -1.0 
m40222 8016 -1.0 
m40223 8016 -1.0 
m40224 8016 -1.0 
m40225 8016 -1.0 
m40226 8016 -1.0 
m40227 8016 -1.0 
m40228 8016 -1.0 
m40229 8016 -1.0 
m40230 8016 -1.0 
m40231 8016 -1.0 
m40232 8016 -1.0 
m40233 8016 -1.0 
m40234 8016 -1.0 
m40235 8016 -1.0 
m40236 8016 -1.0 
m40237 8016 -1.0 
m40238 8016 -1.0 
m40239 8016 -1.0 
m40240 8016 -1.0 
m40241 8016 -1.0 
m40242 8016 -1.0 
m40243 8016 -1.0 
m40244 8016 -1.0 
m40245 8016 -1.0 
m40246 8016 -1.0 
m40247 8016 -1.0 
m40248 8016 -1.0 
m40249 8016 -1.0 
m40250 8016 -1.0 
m40251 8016 -1.0 
m40252 8016 -1.0 
m40253 8016 -1.0 
m40254 8016 -1.0 
m40255 8016 -1.0 
m40256 8016 -1.0 
m40257 8016 -1.0 
m40258 8016 -1.0 
m40259 8016 -1.0 
m40260 8016 -1.0 
m40261 8016 -1.0 
m40262 8016 -1.0 
m40263 8016 -1.0 
m40264 8016 -1.0 
m40265 8016 -1.0 
m40266 8016 -1.0 
m40267 8016 -1.0 
m40268 8016 -1.0 
m40269 8016 -1.0 
m40270 8016 -1.0 
m40271 8016 -1.0 
m40272 8016 -1.0 
m40273 8016 -1.0 
m40274 8016 -1.0 
m40275 8016 -1.0 
m40276 8016 -1.0 
m40277 8016 -1.0 
m40278 8016 -1.0 
m40279 8016 -1.0 
m40280 8016 -1.0 
m40281 8016 -1.0 
m40282 8016 -1.0 
m40283 8016 -1.0 
m40284 8016 -1.0 
m40285 8016 -1.0 
m40286 8016 -1.0 
m40287 8016 -1.0 
m40288 8016 -1.0 
m40289 8016 -1.0 
m40290 8016 -1.0 
m40291 8016 -1.0 
m40292 8016 -1.0 
m40293 8016 -1.0 
m40294 8016 -1.0 
m40295 8016 -1.0 
m40296 8016 -1.0 
m40297 8016 -1.0 
m40298 8016 -1.0 
m40299 8016 -1.0 
m40300 8016 -1.0 
m40301 8016 -1.0 
m40302 8016 -1.0 
m40303 8016 -1.0 
m40304 8016 -1.0 
m40305 8016 -1.0 
m40306 8016 -1.0 
m40307 8016 -1.0 
m40308 8016 -1.0 
m40309 8016 -1.0 
m40310 8016 -1.0 
m40311 8016 -1.0 
m40312 8016 -1.0 
m40313 8016 -1.0 
m40314 8016 -1.0 
m40315 8016 -1.0 
m40316 8016 -1.0 
m40317 8016 -1.0 
m40318 8016 -1.0 
m40319 8016 -1.0 
m40320 8016 -1.0 
m40321 8016 -1.0 
m40322 8016 -1.0 
m40323 8016 -1.0 
m40324 8016 -1.0 
m40325 8016 -1.0 
m40326 8016 -1.0 
m40327 8016 -1.0 
m40328 8016 -1.0 
m40329 8016 -1.0 
m40330 8016 -1.0 
m40331 8016 -1.0 
m40332 8016 -1.0 
m40333 8016 -1.0 
m40334 8016 -1.0 
m40335 8016 -1.0 
m40336 8016 -1.0 
m40337 8016 -1.0 
m40338 8016 -1.0 
m40339 8016 -1.0 
m40340 8016 -1.0 
m40341 8016 -1.0 
m40342 8016 -1.0 
m40343 8016 -1.0 
m40344 8016 -1.0 
m40345 8016 -1.0 
m40346 8016 -1.0 
m40347 8016 -1.0 
m40348 8016 -1.0 
m40349 8016 -1.0 
m40350 8016 -1.0 
m40351 8016 -1.0 
m40352 8016 -1.0 
m40353 8016 -1.0 
m40354 8016 -1.0 
m40355 8016 -1.0 
m40356 8016 -1.0 
m40357 8016 -1.0 
m40358 8016 -1.0 
m40359 8016 -1.0 
m40360 8016 -1.0 
m40361 8016 -1.0 
m40362 8016 -1.0 
m40363 8016 -1.0 
m40364 8016 -1.0 
m40365 8016 -1.0 
m40366 8016 -1.0 
m40367 8016 -1.0 
m40368 8016 -1.0 
m40369 8016 -1.0 
m40370 8016 -1.0 
m40371 8016 -1.0 
m40372 8016 -1.0 
m40373 8016 -1.0 
m40374 8016 -1.0 
m40375 8016 -1.0 
m40376 8016 -1.0 
m40377 8016 -1.0 
m40378 8016 -1.0 
m40379 8016 -1.0 
m40380 8016 -1.0 
m40381 8016 -1.0 
m40382 8016 -1.0 
m40383 8016 -1.0 
m40384 8016 -1.0 
m40385 8016 -1.0 
m40386 8016 -1.0 
m40387 8016 -1.0 
m40388 8016 -1.0 
m40389 8016 -1.0 
m40390 8016 -1.0 
m40391 8016 -1.0 
m40392 8016 -1.0 
m40393 8016 -1.0 
m40394 8016 -1.0 
m40395 8016 -1.0 
m40396 8016 -1.0 
m40397 8016 -1.0 
m40398 8016 -1.0 
m40399 8016 -1.0 
m40400 8016 -1.0 
m40401 8016 -1.0 
m40402 8016 -1.0 
m40403 8016 -1.0 
m40404 8016 -1.0 
m40405 8016 -1.0 
m40406 8016 -1.0 
m40407 8016 -1.0 
m40408 8016 -1.0 
m40409 8016 -1.0 
m40410 8016 -1.0 
m40411 8016 -1.0 
m40412 8016 -1.0 
m40413 8016 -1.0 
m40414 8016 -1.0 
m40415 8016 -1.0 
m40416 8016 -1.0 
m40417 8016 -1.0 
m40418 8016 -1.0 
m40419 8016 -1.0 
m40420 8016 -1.0 
m40421 8016 -1.0 
m40422 8016 -1.0 
m40423 8016 -1.0 
m40424 8016 -1.0 
m40425 8016 -1.0 
m40426 8016 -1.0 
m40427 8016 -1.0 
m40428 8016 -1.0 
m40429 8016 -1.0 
m40430 8016 -1.0 
m40431 8016 -1.0 
m40432 8016 -1.0 
m40433 8016 -1.0 
m40434 8016 -1.0 
m40435 8016 -1.0 
m40436 8016 -1.0 
m40437 8016 -1.0 
m40438 8016 -1.0 
m40439 8016 -1.0 
m40440 8016 -1.0 
m40441 8016 -1.0 
m40442 8016 -1.0 
m40443 8016 -1.0 
m40444 8016 -1.0 
m40445 8016 -1.0 
m40446 8016 -1.0 
m40447 8016 -1.0 
m40448 8016 -1.0 
m40449 8016 -1.0 
m40450 8016 -1.0 
m40451 8016 -1.0 
m40452 8016 -1.0 
m40453 8016 -1.0 
m40454 8016 -1.0 
m40455 8016 -1.0 
m40456 8016 -1.0 
m40457 8016 -1.0 
m40458 8016 -1.0 
m40459 8016 -1.0 
m40460 8016 -1.0 
m40461 8016 -1.0 
m40462 8016 -1.0 
m40463 8016 -1.0 
m40464 8016 -1.0 
m40465 8016 -1.0 
m40466 8016 -1.0 
m40467 8016 -1.0 
m40468 8016 -1.0 
m40469 8016 -1.0 
m40470 8016 -1.0 
m40471 8016 -1.0 
m40472 8016 -1.0 
m40473 8016 -1.0 
m40474 8016 -1.0 
m40475 8016 -1.0 
m40476 8016 -1.0 
m40477 8016 -1.0 
m40478 8016 -1.0 
m40479 8016 -1.0 
m40480 8016 -1.0 
m40481 8016 -1.0 
m40482 8016 -1.0 
m40483 8016 -1.0 
m40484 8016 -1.0 
m40485 8016 -1.0 
m40486 8016 -1.0 
m40487 8016 -1.0 
m40488 8016 -1.0 
m40489 8016 -1.0 
m40490 8016 -1.0 
m40491 8016 -1.0 
m40492 8016 -1.0 
m40493 8016 -1.0 
m40494 8016 -1.0 
m40495 8016 -1.0 
m40496 8016 -1.0 
m40497 8016 -1.0 
m40498 8016 -1.0 
m40499 8016 -1.0 
m40500 8016 -1.0 
m40501 8016 -1.0 
m40502 8016 -1.0 
m40503 8016 -1.0 
m40504 8016 -1.0 
m40505 8016 -1.0 
m40506 8016 -1.0 
m40507 8016 -1.0 
m40508 8016 -1.0 
m40509 8016 -1.0 
m40510 8016 -1.0 
m40511 8016 -1.0 
m40512 8016 -1.0 
m40513 8016 -1.0 
m40514 8016 -1.0 
m40515 8016 -1.0 
m40516 8016 -1.0 
m40517 8016 -1.0 
m40518 8016 -1.0 
m40519 8016 -1.0 
m40520 8016 -1.0 
m40521 8016 -1.0 
m40522 8016 -1.0 
m40523 8016 -1.0 
m40524 8016 -1.0 
m40525 8016 -1.0 
m40526 8016 -1.0 
m40527 8016 -1.0 
m40528 8016 -1.0 
m40529 8016 -1.0 
m40530 8016 -1.0 
m40531 8016 -1.0 
m40532 8016 -1.0 
m40533 8016 -1.0 
m40534 8016 -1.0 
m40535 8016 -1.0 
m40536 8016 -1.0 
m40537 8016 -1.0 
m40538 8016 -1.0 
m40539 8016 -1.0 
m40540 8016 -1.0 
m40541 8016 -1.0 
m40542 8016 -1.0 
m40543 8016 -1.0 
m40544 8016 -1.0 
m40545 8016 -1.0 
m40546 8016 -1.0 
m40547 8016 -1.0 
m40548 8016 -1.0 
m40549 8016 -1.0 
m40550 8016 -1.0 
m40551 8016 -1.0 
m40552 8016 -1.0 
m40553 8016 -1.0 
m40554 8016 -1.0 
m40555 8016 -1.0 
m40556 8016 -1.0 
m40557 8016 -1.0 
m40558 8016 -1.0 
m40559 8016 -1.0 
m40560 8016 -1.0 
m40561 8016 -1.0 
m40562 8016 -1.0 
m40563 8016 -1.0 
m40564 8016 -1.0 
m40565 8016 -1.0 
m40566 8016 -1.0 
m40567 8016 -1.0 
m40568 8016 -1.0 
m40569 8016 -1.0 
m40570 8016 -1.0 
m40571 8016 -1.0 
m40572 8016 -1.0 
m40573 8016 -1.0 
m40574 8016 -1.0 
m40575 8016 -1.0 
m40576 8016 -1.0 
m40577 8016 -1.0 
m40578 8016 -1.0 
m40579 8016 -1.0 
m40580 8016 -1.0 
m40581 8016 -1.0 
m40582 8016 -1.0 
m40583 8016 -1.0 
m40584 8016 -1.0 
m40585 8016 -1.0 
m40586 8016 -1.0 
m40587 8016 -1.0 
m40588 8016 -1.0 
m40589 8016 -1.0 
m40590 8016 -1.0 
m40591 8016 -1.0 
m40592 8016 -1.0 
m40593 8016 -1.0 
m40594 8016 -1.0 
m40595 8016 -1.0 
m40596 8016 -1.0 
m40597 8016 -1.0 
m40598 8016 -1.0 
m40599 8016 -1.0 
m40600 8016 -1.0 
m40601 8016 -1.0 
m40602 8016 -1.0 
m40603 8016 -1.0 
m40604 8016 -1.0 
m40605 8016 -1.0 
m40606 8016 -1.0 
m40607 8016 -1.0 
m40608 8016 -1.0 
m40609 8016 -1.0 
m40610 8016 -1.0 
m40611 8016 -1.0 
m40612 8016 -1.0 
m40613 8016 -1.0 
m40614 8016 -1.0 
m40615 8016 -1.0 
m40616 8016 -1.0 
m40617 8016 -1.0 
m40618 8016 -1.0 
m40619 8016 -1.0 
m40620 8016 -1.0 
m40621 8016 -1.0 
m40622 8016 -1.0 
m40623 8016 -1.0 
m40624 8016 -1.0 
m40625 8016 -1.0 
m40626 8016 -1.0 
m40627 8016 -1.0 
m40628 8016 -1.0 
m40629 8016 -1.0 
m40630 8016 -1.0 
m40631 8016 -1.0 
m40632 8016 -1.0 
m40633 8016 -1.0 
m40634 8016 -1.0 
m40635 8016 -1.0 
m40636 8016 -1.0 
m40637 8016 -1.0 
m40638 8016 -1.0 
m40639 8016 -1.0 
m40640 8016 -1.0 
m40641 8016 -1.0 
m40642 8016 -1.0 
m40643 8016 -1.0 
m40644 8016 -1.0 
m40645 8016 -1.0 
m40646 8016 -1.0 
m40647 8016 -1.0 
m40648 8016 -1.0 
m40649 8016 -1.0 
m40650 8016 -1.0 
m40651 8016 -1.0 
m40652 8016 -1.0 
m40653 8016 -1.0 
m40654 8016 -1.0 
m40655 8016 -1.0 
m40656 8016 -1.0 
m40657 8016 -1.0 
m40658 8016 -1.0 
m40659 8016 -1.0 
m40660 8016 -1.0 
m40661 8016 -1.0 
m40662 8016 -1.0 
m40663 8016 -1.0 
m40664 8016 -1.0 
m40665 8016 -1.0 
m40666 8016 -1.0 
m40667 8016 -1.0 
m40668 8016 -1.0 
m40669 8016 -1.0 
m40670 8016 -1.0 
m40671 8016 -1.0 
m40672 8016 -1.0 
m40673 8016 -1.0 
m40674 8016 -1.0 
m40675 8016 -1.0 
m40676 8016 -1.0 
m40677 8016 -1.0 
m40678 8016 -1.0 
m40679 8016 -1.0 
m40680 8016 -1.0 
m40681 8016 -1.0 
m40682 8016 -1.0 
m40683 8016 -1.0 
m40684 8016 -1.0 
m40685 8016 -1.0 
m40686 8016 -1.0 
m40687 8016 -1.0 
m40688 8016 -1.0 
m40689 8016 -1.0 
m40690 8016 -1.0 
m40691 8016 -1.0 
m40692 8016 -1.0 
m40693 8016 -1.0 
m40694 8016 -1.0 
m40695 8016 -1.0 
m40696 8016 -1.0 
m40697 8016 -1.0 
m40698 8016 -1.0 
m40699 8016 -1.0 
m40700 8016 -1.0 
m40701 8016 -1.0 
m40702 8016 -1.0 
m40703 8016 -1.0 
m40704 8016 -1.0 
m40705 8016 -1.0 
m40706 8016 -1.0 
m40707 8016 -1.0 
m40708 8016 -1.0 
m40709 8016 -1.0 
m40710 8016 -1.0 
m40711 8016 -1.0 
m40712 8016 -1.0 
m40713 8016 -1.0 
m40714 8016 -1.0 
m40715 8016 -1.0 
m40716 8016 -1.0 
m40717 8016 -1.0 
m40718 8016 -1.0 
m40719 8016 -1.0 
m40720 8016 -1.0 
m40721 8016 -1.0 
m40722 8016 -1.0 
m40723 8016 -1.0 
m40724 8016 -1.0 
m40725 8016 -1.0 
m40726 8016 -1.0 
m40727 8016 -1.0 
m40728 8016 -1.0 
m40729 8016 -1.0 
m40730 8016 -1.0 
m40731 8016 -1.0 
m40732 8016 -1.0 
m40733 8016 -1.0 
m40734 8016 -1.0 
m40735 8016 -1.0 
m40736 8016 -1.0 
m40737 8016 -1.0 
m40738 8016 -1.0 
m40739 8016 -1.0 
m40740 8016 -1.0 
m40741 8016 -1.0 
m40742 8016 -1.0 
m40743 8016 -1.0 
m40744 8016 -1.0 
m40745 8016 -1.0 
m40746 8016 -1.0 
m40747 8016 -1.0 
m40748 8016 -1.0 
m40749 8016 -1.0 
m40750 8016 -1.0 
m40751 8016 -1.0 
m40752 8016 -1.0 
m40753 8016 -1.0 
m40754 8016 -1.0 
m40755 8016 -1.0 
m40756 8016 -1.0 
m40757 8016 -1.0 
m40758 8016 -1.0 
m40759 8016 -1.0 
m40760 8016 -1.0 
m40761 8016 -1.0 
m40762 8016 -1.0 
m40763 8016 -1.0 
m40764 8016 -1.0 
m40765 8016 -1.0 
m40766 8016 -1.0 
m40767 8016 -1.0 
m40768 8016 -1.0 
m40769 8016 -1.0 
m40770 8016 -1.0 
m40771 8016 -1.0 
m40772 8016 -1.0 
m40773 8016 -1.0 
m40774 8016 -1.0 
m40775 8016 -1.0 
m40776 8016 -1.0 
m40777 8016 -1.0 
m40778 8016 -1.0 
m40779 8016 -1.0 
m40780 8016 -1.0 
m40781 8016 -1.0 
m40782 8016 -1.0 
m40783 8016 -1.0 
