c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
m40083 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40084 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40085 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40086 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40087 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40088 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40089 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40090 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40091 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40092 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40093 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40094 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40095 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40096 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40097 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40098 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40099 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40100 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40101 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40102 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40103 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40104 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40105 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40106 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40107 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40108 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40109 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40110 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40111 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40112 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40113 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40114 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40115 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40116 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40117 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40118 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40119 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40120 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40121 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40122 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40123 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40124 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40125 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40126 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40127 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40128 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40129 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40130 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40131 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40132 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40133 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40134 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40135 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40136 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40137 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40138 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40139 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40140 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40141 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40142 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40143 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40144 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40145 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40146 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40147 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40148 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40149 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40150 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40151 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40152 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40153 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40154 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40155 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40156 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40157 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40158 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40159 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40160 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40161 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40162 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40163 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40164 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40165 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40166 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40167 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40168 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40169 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40170 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40171 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40172 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40173 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40174 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40175 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40176 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40177 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40178 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40179 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40180 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40181 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40182 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40183 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40184 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40185 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40186 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40187 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40188 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40189 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40190 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40191 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40192 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40193 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40194 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40195 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40196 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40197 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40198 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40199 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40200 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40201 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40202 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40203 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40204 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40205 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40206 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40207 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40208 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40209 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40210 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40211 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40212 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40213 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40214 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40215 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40216 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40217 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40218 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40219 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40220 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40221 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40222 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40223 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40224 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40225 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40226 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40227 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40228 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40229 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40230 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40231 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40232 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40233 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40234 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40235 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40236 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40237 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40238 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40239 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40240 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40241 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40242 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40243 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40244 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40245 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40246 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40247 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40248 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40249 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40250 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40251 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40252 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40253 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40254 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40255 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40256 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40257 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40258 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40259 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40260 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40261 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40262 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40263 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40264 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40265 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40266 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40267 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40268 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40269 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40270 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40271 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40272 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40273 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40274 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40275 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40276 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40277 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40278 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40279 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40280 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40281 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40282 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40283 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40284 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40285 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40286 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40287 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40288 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40289 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40290 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40291 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40292 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40293 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40294 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40295 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40296 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40297 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40298 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40299 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40300 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40301 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40302 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40303 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40304 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40305 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40306 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40307 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40308 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40309 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40310 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40311 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40312 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40313 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40314 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40315 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40316 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40317 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40318 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40319 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40320 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40321 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40322 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40323 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40324 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40325 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
